keyword,occurrences,normalized_occurrences,avg_length,context_entropy,collocation_strength,synthetic_context_adversity,gramm_score
in,85391,1.0,2.0,26921,4.685381085165553,87,4.0
zu,58960,0.6904672678299567,2.0,21891,6.141722060439047,86,4.0
von,48753,0.5709333645625951,3.0,26099,5.729484827376966,81,4.0
mit,39497,0.46253659679119336,3.0,17032,5.50525698580372,86,4.0
auf,34132,0.3997072256704532,3.0,13043,5.105737210897613,84,4.0
für,33190,0.38867548893313036,3.0,13687,5.842188508305744,77,4.0
an,20778,0.24331888979974237,2.0,9169,5.354295761541799,81,4.0
nach,17572,0.2057735097786626,4.0,7604,6.315425902230784,83,4.0
aus,16677,0.1952921887808877,3.0,8581,6.049741568683508,79,4.0
bei,15841,0.1855018152008432,3.0,7410,5.764381679940302,73,4.0
um,14750,0.17272514345942147,2.0,4229,5.214840352360458,70,4.0
durch,14446,0.16916500761213257,5.0,7844,5.920624680922664,75,4.0
über,13112,0.1535425693875161,4.0,6219,6.262035148559089,78,4.0
vor,9867,0.11554046141234336,3.0,4125,7.097110403496075,70,4.0
bis,6847,0.08017332240309169,3.0,3307,8.091258563713334,68,4.0
unter,6366,0.07454034430261154,5.0,3699,7.278047956809334,63,4.0
gegen,5696,0.0666939922707577,5.0,3325,8.051782013260784,66,4.0
zwischen,4462,0.052242651364328374,8.0,3375,9.47457051484916,61,4.0
ohne,3594,0.04207752664246399,4.0,2264,7.142403620346903,67,4.0
ob,2930,0.03430144044970137,2.0,399,6.116377367089671,54,4.0
seit,2740,0.032076355545145804,4.0,1203,8.28373466925793,53,4.0
ab,1977,0.023140883007377912,2.0,1427,7.804227239893797,53,4.0
wegen,1971,0.023070617168286685,5.0,1313,8.42643144214461,69,4.0
neben,1408,0.016477339266893078,5.0,757,7.525702943936887,50,4.0
auf grund/aufgrund,1407,0.016465628293711208,4.0,739,7.623357991371426,48,3.0
im rahmen,1208,0.014135144630518796,4.0,709,8.173433572448072,47,3.0
je,857,0.01002459304368193,2.0,528,8.543440734511531,56,4.0
hinter,809,0.009462466330952102,6.0,577,8.619467630863705,46,4.0
im bereich/im bereiche,544,0.0063590584377561776,4.5,469,10.390673133908857,36,2.0
im fall/im falle,438,0.005117695280477808,3.0,247,8.800522187717027,37,2.0
im hinblick auf,389,0.004543857594566108,4.333333333333333,298,8.99603015809915,37,1.0
im lauf/im laufe,386,0.004508724675020494,3.0,192,8.455818417901106,32,3.0
außer,364,0.0042510832650193234,5.0,326,11.71811162951776,43,4.0
an hand/anhand,283,0.0033024944372877386,3.0,218,9.523675850396483,38,3.0
im gegensatz zu,274,0.003197095678650896,4.333333333333333,185,9.588360283492596,36,1.0
im zusammenhang mit,265,0.0030916969200140533,5.666666666666667,240,10.042881855964684,30,1.0
zu gunsten/zugunsten,247,0.0028808994027403677,4.5,241,12.196070599268001,38,3.0
in folge/infolge,240,0.0027989225904672677,3.5,214,10.38511691741359,33,3.0
im zug/im zuge,230,0.0026818128586485537,2.5,168,8.995030125014228,36,3.0
anstatt,196,0.0022836397704649254,7.0,121,7.268037718783459,36,3.0
im vergleich zu/im vergleich mit,196,0.0022836397704649254,4.333333333333333,196,10.997981096318712,36,1.0
im interesse,174,0.0020259983604637545,5.5,121,9.235253803252617,33,3.0
im wege,172,0.0020025764141000115,3.0,142,10.70524120538143,32,3.0
zu folge/zufolge,151,0.0017566459772807121,3.5,182,12.295688555739922,29,3.0
im vorfeld,136,0.0015809813795526408,4.5,126,9.714110240838698,39,3.0
